"","sdnn","pnn50","rmssd","lf","hf","lfhf","sd1/sd2","Class"
"107",56.5200473026892,11.7073170731707,41.6372253708698,1653.1125254936,386.78817796781,4.27394791169439,0.397766428126361,"N"
"108",68.1448326594437,15.4518950437318,41.2345916093363,2015.38979456971,433.788233464036,4.64602227330077,0.318056749159966,"N"
"109",80.2269329283522,9.01339829476249,31.7745560424306,1043.94241047661,290.550535929086,3.59298050212995,0.685041647591553,"N"
"110",73.927806421873,19.7350069735007,45.6068640995953,1705.84179443352,690.240759850362,2.47137215542492,0.324348745347756,"N"
"111",94.4828610370111,13.3943903835146,42.6766170900424,1742.82621844038,599.744313347453,2.90594871790088,0.392193396960416,"N"
"112",176.637620175643,21.7391304347826,51.6397779495384,8227.74962474021,707.054493955554,11.6366555832363,0.226236977173803,"N"
"113",176.524720052746,21.830985915493,72.8736123729399,6187.31182722337,1366.252800011,4.52867275161196,0.298298649527434,"N"
"114",118.132896832254,13.7339055793991,42.8691992037865,1095.50109265793,581.588360322119,1.88363655017301,0.306504393549572,"N"
"115",167.049072423266,26.6219239373602,95.5087636677542,7156.16156514046,2344.59182877156,3.05219931133595,0.372576200528795,"N"
"116",142.441848270535,24.9370277078086,92.1790503855028,5014.56433622785,2517.89195318289,1.99157248582049,0.34643457596552,"N"
"117",101.541950589738,20.0217627856366,66.3997194429236,4181.25941905416,1468.09101509402,2.84809277903412,0.346075584903838,"N"
"118",202.333376264652,36.5079365079365,131.051910229035,5718.11685137089,2680.62258652411,2.13313014674902,0.549644123687444,"N"
"119",138.401129675114,28.3582089552239,110.824589113456,10566.340450484,3134.81323667588,3.37064432638686,0.441785093324974,"N"
"120",187.225825182855,34.375,125.611006683286,10083.8093789776,2303.4795778088,4.37764218798495,0.474037193678093,"N"
"121",180.004758925255,14.1372141372141,64.3922491170037,4621.07964713464,1219.37345484953,3.78971645541101,0.341634953528951,"N"
"122",107.236469980205,7.5,39.8120584743785,2389.70065351069,1143.71951899482,2.08941144557096,0.186973292044539,"N"
"123",98.7534923548137,14.8648648648649,56.2571316803023,4486.40724590832,784.124880282743,5.72154685908013,0.295154825441436,"N"
"124",133.159029437163,5.75221238938053,35.0208534590184,1322.93362429191,395.980718465946,3.34090414658833,0.18495531319844,"N"
"125",59.3248298747247,6.45502645502645,37.3032758820549,823.63412952721,395.381349503634,2.08313854601693,0.332781379480737,"N"
"126",99.4590475437965,10.1731601731602,40.9465917584396,1428.43892887153,434.195602150892,3.28985121405058,0.210467501729668,"N"
"127",72.6381265966513,8.97959183673469,37.7505237157689,2283.43134378956,395.029740870524,5.78040361912392,0.26934156862424,"A"
"128",47.0052308878918,3.59281437125748,23.8759267932979,844.23795569092,161.171638857506,5.23812974587496,0.981415291950114,"A"
"129",83.1355846638135,9.55414012738854,41.1846857939508,1771.95706396423,389.952249999515,4.54403600432216,0.272781430459748,"A"
"130",56.4571134612563,11.9496855345912,35.4486074985253,1046.54644689838,316.81442642875,3.30334214478628,0.848503809965838,"A"
"131",81.4424806146525,7.89473684210526,24.8680729578084,1990.01165282826,228.70104534297,8.70136666775596,0.613851968694914,"A"
"132",76.9075805327152,5.66037735849057,22.916309316836,1401.97414528077,99.7688113548478,14.0522286097443,0.151086874890181,"A"
"133",67.8543285698325,5.0314465408805,22.9848186157649,1098.3718998812,114.132083694124,9.6236909406198,0.172378440210003,"A"
"134",64.749544074171,7.08333333333333,26.4496376786333,1234.6214148735,254.100678018392,4.8587883531115,0.210006795552035,"A"
"135",69.8571934538284,6.18238021638331,28.7127219513441,845.845013772062,209.259655740528,4.04208355776362,0.232840455842382,"A"
"136",41.833240606675,3.92749244712991,25.4209276965596,737.3255327318,170.018872734445,4.33672756955306,0.722587568995549,"A"
"137",56.3316089286528,5.3206002728513,25.2112493568408,721.067409166569,156.598712177851,4.60455516612196,0.674656763224724,"A"
"138",32.8254017919292,0,10.91089451175,133.594468009669,36.9031955042946,3.62013278752845,0.170163317733695,"A"
"139",48.9641159666838,2.04081632653061,20.849313599078,444.39095576088,106.361339110414,4.17812486640051,0.797255587892426,"A"
"140",59.8928583976854,3.71123538383325,28.2851699454471,822.004632785292,162.810476650135,5.04884359838651,0.48149921448702,"A"
"141",60.6778841299609,2.00803212851406,18.2023432887849,546.379030194138,78.0616091131056,6.99933086701396,0.153507000187953,"A"
"142",50.6172926157596,4.08653846153846,27.2761871347934,457.149460480524,183.754313984799,2.48782981235663,0.79326973545191,"A"
"143",40.0507978294516,0.581395348837209,14.6866495300423,207.660896387566,55.1839763374377,3.76306511726821,0.186751031654437,"A"
"144",58.1573596461593,0,15.3441532179443,404.005913838261,68.1287773835087,5.93003323051053,0.133322347016813,"A"
"145",29.9634551074908,0,11.3468057179375,261.500871666969,38.947040316392,6.71426813289605,0.20887637483472,"A"
"146",48.7419144656418,1.2987012987013,19.5733717871263,702.50946379924,114.412182457377,6.14016312520699,0.799748457889186,"A"
"147",49.7583743154,0,12.4721912894107,797.243531419835,112.826234713471,7.0661183850058,0.125131892540619,"A"
"148",51.6921333922246,1.57232704402516,20.296543684457,670.272786728659,82.2629230931527,8.14793301193123,0.527702907084646,"A"
"149",33.2526935268873,1.31578947368421,17.6217568870087,418.919609671939,143.404938208446,2.92123559275916,0.278442788402734,"A"
"150",27.8646707035114,0,12.221582901143,195.647464468797,35.1856411319106,5.5604348300864,0.225108244262696,"A"
"151",45.4988202050846,0,14.4209778369624,367.427408466196,48.3201247649843,7.60402441536028,0.666779745353109,"A"
"152",49.5872531956136,0,16.5288418947313,512.918706003513,71.5439766988029,7.1692786684598,0.169477698672419,"A"
"153",65.7313142352626,3.57142857142857,24.4525308972493,908.265449712599,133.851394714433,6.78562559359469,0.680318265902539,"A"
"154",51.4165539901242,1.63132137030995,19.8279714101878,704.611526433165,96.3436833791867,7.31352073866612,0.753074409091731,"A"
"155",67.8772520951683,3.53982300884956,30.3883419656026,620.432414975335,158.428678369344,3.91616228426097,0.845440830214885,"A"
"156",62.3569356944595,1.83012670107931,20.1461110566734,830.073957300585,79.177654212458,10.4836896919583,0.403770282353434,"A"
"157",39.9568948562177,1.2987012987013,17.7646957637563,313.925742784863,95.6897518141511,3.28066210679039,0.231374558510313,"A"
"158",73.945477352239,3.32159033719175,23.8547441259599,993.085655712851,111.518039618653,8.90515704103845,0.430194251260943,"A"
"159",57.8660638937146,4.21686746987952,21.8428119465757,581.460755944281,232.922095040385,2.49637440296707,0.684370154505588,"N"
"160",64.8445298244049,7.55523877405559,35.3013702665055,1180.40529249895,308.450995076431,3.82688112971223,0.60472820706348,"N"
"161",48.6187375974289,16.4556962025316,46.8906619403897,562.540545236192,440.449817230254,1.27719554698353,0.555239632590334,"N"
"162",47.4166989272798,6.15199034981906,26.2561383483007,640.462261049529,183.613328198151,3.48810332743578,0.69464745785936,"N"
"163",70.7809943759784,7.73993808049536,29.9225005163699,1158.51629919259,204.073941090941,5.6769438224174,0.216288058357417,"N"
"164",66.4074692270589,5.21091811414392,29.0887236941582,1084.42806207713,163.176097322074,6.64575314567494,0.224833607656137,"N"
"165",63.6311225194451,11.25,43.7035467667273,1462.16926483195,367.060398904467,3.98345686212938,0.356229832377054,"N"
"166",49.7214463005631,7.04225352112676,32.3928352363311,764.514052659775,283.800385518812,2.69384430631472,0.684180100002578,"N"
"167",54.0043811916058,2.37154150197628,16.3702226534496,276.528787812755,49.4918974407904,5.58735474111858,0.919231977838337,"N"
"168",42.7440742681973,1.93298969072165,24.2623122107664,304.283323703794,151.520246002636,2.00820241341544,0.947650420930898,"N"
"169",33.6852252722758,0,10.3627391956979,175.038282684535,20.0342424411965,8.73695540015047,0.156279292139731,"N"
"170",37.824969151549,2.38095238095238,25.658007197132,393.273696341707,145.130012717159,2.70980267264326,0.359413503698249,"N"
"171",41.3524281031115,3.8961038961039,20.9513970646606,320.630558713064,100.61815491239,3.18660741684482,0.85222589159921,"N"
"172",47.7911713760907,4.32098765432099,34.5696648579678,310.056664059992,224.329359741563,1.38214928450378,0.89466920740345,"N"
"173",27.0029804873055,1.80722891566265,18.7565249690614,230.588550587979,101.540762966439,2.27089637551957,1.00545980576256,"N"
"174",26.8204103393377,0.412541254125413,15.7591191055955,177.453020820472,70.3943365455283,2.52084229397776,0.307520765132705,"N"
"175",29.1692268967739,1.73410404624277,20.443069122569,316.12444966562,120.403050347069,2.62555183406378,0.370963062138061,"N"
"176",29.6844392952508,0.385109114249037,13.732264790579,134.56869972393,43.8357152988774,3.06984153917472,0.497430534956391,"N"
"177",35.0170962345008,0.239234449760766,12.8759261290834,285.194571104982,47.7087643729193,5.97782346396012,0.186142647657078,"N"
"178",63.5945101770824,1.11607142857143,54.6125762269339,3068.93038203774,733.469211666091,4.18412979471435,0.762085799169856,"N"
"179",87.0709098230887,3.01204819277108,17.7329588993147,691.062992695965,79.2661290289693,8.71826341416777,0.408916339437067,"N"
"180",48.227674604454,0.695249130938586,25.1887429104772,425.741757826553,182.034169230823,2.3388013339776,0.658890008487553,"N"
"181",43.540193124515,0.464396284829721,14.2728823395696,150.654847358375,44.779198614384,3.36439355817282,0.703368068968178,"N"
"182",37.0258848467644,0,13.094427053196,249.973804794159,41.3960660881592,6.03858840745402,0.179418840321658,"N"
"183",49.7667672198494,1.07310529845741,15.6397231102924,367.402608325771,45.6554855456115,8.04728290445454,0.813943359153116,"N"
"184",50.4643509589501,0,14.4185552969824,395.393894129424,48.9754896974673,8.07330149370352,0.144184267303046,"N"
"185",50.6276415300131,0.606060606060606,13.6847625949697,445.658298330433,47.9888606204105,9.28670305085108,0.920557404587633,"N"
"186",37.7639572102959,1.2987012987013,18.4108945725017,337.462169018138,114.002577521336,2.96012753707241,0.253104089367332,"N"
"187",33.4701095281086,0.550660792951542,15.577479131619,204.804567886388,40.1273301559587,5.10386729170358,0.636177084656398,"N"
"188",67.8476002053559,0,16.6980097437935,418.390419565403,132.580871381499,3.15573743938892,0.12700938089998,"N"
"189",34.6542389203163,0.708549834671705,15.2742214933309,200.2484396901,45.4730695774526,4.40367104202244,0.628913764487414,"N"
"190",48.809397043965,0.970873786407767,17.8993952276178,415.221445851947,41.5104635228064,10.0028140043249,0.935509849228671,"A"
"191",34.5180498036383,0.823045267489712,20.5880623847263,255.329799993802,68.217046332295,3.74290318507861,0.887212595227411,"A"
"192",32.2665563588967,5.37995965030262,26.5792391083607,279.428494163162,108.675133590857,2.57122751939889,0.834008833982306,"A"
"193",56.9789708913735,4.20852565843063,23.9138193840734,440.531780249992,93.4257716278729,4.71531326500238,0.729194121209744,"A"
"194",43.1893933133951,2.40963855421687,20.9320952233611,279.767822324874,77.9196871454653,3.59046388113168,0.250406559749715,"A"
"195",61.3162544184348,1.56846121237813,19.8452042634685,302.020001673512,59.3663839685284,5.08739090178745,0.678998905072909,"A"
"196",44.549968649314,0.393700787401575,18.087712799916,266.560275394941,50.472030500189,5.28134637646376,0.207824062225448,"A"
"197",45.2660888680753,0.543478260869565,18.5624679768217,551.355469216858,113.93251804447,4.83931610290271,0.913741837663562,"A"
"198",40.5882789189585,4.72103004291846,23.2268159361949,613.077169686279,72.1211871594724,8.5006527739298,1.02521856150144,"A"
"199",58.6054995223186,0.526315789473684,17.4717817606995,431.782512407908,72.8397653570548,5.92784051803769,0.150745715427089,"A"
"200",45.3860188866264,1.66666666666667,18.0739222821926,526.652293956428,78.2290925098938,6.73217951352077,1.0474116746309,"A"
"201",58.2610777148372,1.08492330714553,18.603005923894,379.44688478132,45.5355498928425,8.33298127889662,0.740508552857944,"A"
"202",56.6557927744439,1.05764145954521,18.0676793332206,333.68682216145,39.1925847119604,8.51402949343166,0.780940950217853,"A"
"203",61.327219951356,1.02946396876109,17.7516892354838,388.467847737612,43.3618226942642,8.95875273686312,0.781965818792976,"A"
"204",44.4669184962383,0,14.6077317462943,291.048646253288,36.0591937935658,8.07141301936766,0.177108751443802,"N"
"205",27.0794752735096,2.68336314847943,23.651464458239,165.468586390746,104.330054154523,1.58601073997019,0.969772165343879,"N"
"206",25.2839400071166,3.27868852459016,27.5502521484204,145.221120849221,147.852116419776,0.982205222121506,0.616030109760544,"N"
"207",32.2675324559147,0,19.7787765041047,236.563168700879,77.6107791830433,3.04807104362333,0.321497390034719,"N"
"208",25.3330523609927,2.2508038585209,22.0930508054491,148.198697891446,97.3666778782409,1.5220679304348,0.481765189360495,"N"
"209",26.4041411413951,0.650650650650651,17.3681217076239,163.389948444688,62.8182237845422,2.60099599449186,0.953037044249634,"N"
"210",28.3194066942961,1.68067226890756,18.6970540975398,282.068300343526,76.9238553182248,3.66685079910053,1.02652229978467,"N"
"211",31.189989598132,0.53475935828877,15.3915040111253,246.288871437911,64.9288914078216,3.79320924934569,0.256323082330588,"N"
"212",32.9468171376575,2.19560878243513,27.3770158711565,137.312690828087,116.114953934593,1.18255819922587,0.451974776063035,"N"
"213",39.5362013000337,0.392156862745098,14.7129394832541,214.176149303618,68.1263013933624,3.14381002524944,0.189046192394156,"N"
"214",36.7155721323532,0,14.3202034245683,157.342071986818,34.5559540445357,4.5532550420699,0.862276326162611,"N"
"215",24.0296891778642,0.1743679163034,15.8182792962184,127.787710620803,44.4630791588562,2.8740184674176,1.0201151006379,"N"
"216",27.9175542347669,0,13.4997403922098,154.524077546748,35.6283771586588,4.33710681961819,0.919438315816333,"N"
